< "Makefile"            - Ok - Invalid reads
< Makefile              - OK - 2 leaks e invalid reads
< Makefile | echo oi    - OK - 2 leaks e invalid reads
< | Makefile            - OK

> Makefile              - OK - 1 leak e invalid reads
> "Makefile"            - OK - 2 leaks e invalid reads
> Makefile | echo oi    - OK - 2 leaks
> | Makefile            - OK

>> Makefile             - OK - 2 leaks e invalid reads
>> Makefile | echo oi   - OK - 2 leaks e invalid reads
>> "Makefile"           - OK - 3 leaks e invalid reads
>> | Makefile           - OK

<< Makefile             - OK
<< EOF cat              - Não funciona

< not_found.txt > out.txt   - OK

| echo oi               - OK
| echo oi | echo ola    - OK

$NONECZISTE             - OK - 1 leak
$NONECZISTE | echo ola  - OK - 1 leak

"echo | ola"            - Ele printa | ola, mas deveria dar erro de sintaxe
'echo | ola'            - Ele printa | ola, mas deveria dar erro de sintaxe
"echo | ola" | echo oi  - Deve printar o oi e dar erro de sintaxe para "echo | ola"

"ls -l | wc"            - Dá duas mensagens de erro, mas deveria dar só uma. 
'ls -l | wc'            - Dá duas mensagens de erro, mas deveria dar só uma.

$ echo oi               - OK
$ | echo oi             - OK
$ < echo oi             - OK
$ > echo oi             - OK
$ >> echo oi            - OK

alou < >                - OK
alou |                  - OK
alou $                  - OK 
alou <<                 - OK
alou >>                 - OK
alou *.c                - OK    
